Reading pref.tcl

# 2024.3

# vsim -c -sv_lib /home/bogdanov/altera/24.1std/questa_fse/uvm-1.2/linux_x86_64/uvm_dpi -cpppath /usr/bin/gcc -do "run -all; quit" uvm_top "+UVM_TESTNAME=riscv_base_test" "+MEM_FILE=out_2025-06-29/asm_test/riscv_arithmetic_basic_test_17216.o.mem" "+SPIKE_LOG=out_2025-06-29/spike_sim/riscv_arithmetic_basic_test_17216.log" 
# Start time: 01:40:12 on Jun 29,2025
# Loading /tmp/bogdanov@apu-abo_dpi_301926/linux_x86_64_gcc-13/export_tramp.so
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Intel Starter FPGA Edition-64
# //  Version 2024.3 linux_x86_64 Sep 10 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.cpu_interface(fast)
# Loading work.uvm_pkg(fast)
# Loading work.riscv_uvm_pkg(fast)
# Loading work.questa_uvm_pkg(fast)
# Loading work.uvm_top_sv_unit(fast)
# Loading work.uvm_top(fast)
# Compiling /tmp/bogdanov@apu-abo_dpi_301926/linux_x86_64_gcc-13/exportwrapper.c
# Loading /tmp/bogdanov@apu-abo_dpi_301926/linux_x86_64_gcc-13/vsim_auto_compile.so
# Loading /home/bogdanov/altera/24.1std/questa_fse/uvm-1.2/linux_x86_64/uvm_dpi.so
# run -all
# UVM_INFO /home/bogdanov/altera/24.1std/questa_fse/verilog_src/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
# ----------------------------------------------------------------
# UVM-1.2
# (C) 2007-2014 Mentor Graphics Corporation
# (C) 2007-2014 Cadence Design Systems, Inc.
# (C) 2006-2014 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# (C) 2013-2014 NVIDIA Corporation
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO /home/bogdanov/altera/24.1std/questa_fse/verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO /home/bogdanov/altera/24.1std/questa_fse/verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [UVM_TOP] UVM instruction driver is ACTIVE - hardware memory DISABLED
# UVM_INFO @ 0: reporter [RNTST] Running test riscv_base_test...
# UVM_INFO uvm_classic/config/riscv_dut_config.sv(19) @ 0: reporter [CONFIG] Created riscv_dut_config object: cfg
# UVM_INFO uvm_classic/tests/riscv_base_test.sv(25) @ 0: uvm_test_top [TEST] Configuration object created successfully
# UVM_INFO uvm_classic/tests/riscv_base_test.sv(37) @ 0: uvm_test_top [TEST] Configuration paths set successfully
# UVM_INFO uvm_classic/tests/riscv_base_test.sv(43) @ 0: uvm_test_top [TEST] Virtual interfaces retrieved and assigned to config
# UVM_INFO uvm_classic/tests/riscv_base_test.sv(48) @ 0: uvm_test_top [TEST] Configuration object validated successfully
# UVM_INFO uvm_classic/tests/riscv_base_test.sv(52) @ 0: uvm_test_top [TEST] Configuration object distributed to environment components
# UVM_INFO uvm_classic/config/riscv_dut_config.sv(38) @ 0: reporter [CONFIG] RISC-V DUT Configuration:
